Accuracy = 62.7517% (187/298) (classification);
Chave do vetor;beach;bus;cafe/restaurant;car;city_center;forest_path;grocery_store;home;library;metro_station;office;park;residential_area;train;tram;Classe Predita;Classe correta;
b086_120_150.wav;0.015205;0.01278;0.018152;0.0161785;0.0336685;0.0149516;0.386528;0.0160714;0.0294449;0.0572125;0.00490243;0.0095973;0.00754429;0.249791;0.127973;grocery_store;grocery_store;
a116_0_30.wav;0.000560267;0.00285281;0.00613258;0.000863134;0.00141656;0.000983218;0.942385;0.0022359;0.0100765;0.0136055;0.0007931;0.001015;0.0010874;0.00155345;0.0144396;grocery_store;grocery_store;
a116_108_138.wav;0.00661724;0.00178309;0.249595;0.00146646;0.00392929;0.00255104;0.0321495;0.0218287;0.0242992;0.638806;0.0015088;0.0058691;0.00374604;0.0027584;0.00309148;metro_station;grocery_store;
a116_138_168.wav;0.000338888;0.000283143;0.00670116;0.000249461;0.000577744;0.000320726;0.972327;0.00124838;0.00500086;0.00527252;0.000469725;0.000732023;0.000496998;0.000648268;0.00533321;grocery_store;grocery_store;
a116_78_108.wav;0.00310153;0.00197299;0.167627;0.00181584;0.00282319;0.00207607;0.195866;0.0108224;0.0481649;0.548693;0.00164726;0.00311655;0.00250433;0.00420811;0.00556124;metro_station;grocery_store;
a116_48_78.wav;0.00249041;0.00339051;0.228177;0.00145997;0.00618025;0.00172782;0.484486;0.0101282;0.0296318;0.214696;0.00138164;0.0031161;0.00412505;0.00238494;0.00662408;grocery_store;grocery_store;
a034_0_30.wav;0.00791115;0.019771;0.00841724;0.0278022;0.0116979;0.0475945;0.00998162;0.777822;0.00525736;0.0284864;0.0073626;0.0104761;0.00624042;0.0238593;0.00732027;home;home;
a034_150_180.wav;0.00214709;0.0114181;0.0447468;0.00390207;0.00245482;0.0367397;0.00590073;0.712268;0.0350757;0.043123;0.0132669;0.0143343;0.0132075;0.0529189;0.00849652;home;home;
a034_90_120.wav;0.00206047;0.00763796;0.0103226;0.0043239;0.0023966;0.046536;0.00771243;0.830206;0.024492;0.0100059;0.019083;0.0102005;0.00431376;0.0161846;0.00452471;home;home;
a034_30_60.wav;0.010415;0.027629;0.0121492;0.0407027;0.0155177;0.0720611;0.014184;0.69115;0.00788616;0.0416581;0.00718691;0.0127603;0.00790933;0.0298185;0.00897201;home;home;
a034_60_90.wav;0.0203727;0.065086;0.0232878;0.116451;0.0332333;0.145858;0.0276947;0.36102;0.0118913;0.069185;0.0102824;0.0198971;0.0140593;0.0676267;0.0140544;home;home;
a034_120_150.wav;0.0076387;0.0218364;0.0167917;0.0177244;0.00989525;0.131409;0.0270099;0.377385;0.133113;0.0430532;0.135995;0.0269769;0.0117157;0.0283336;0.0111219;home;home;
a038_30_60.wav;0.0237482;0.00747374;0.139038;0.00425764;0.00941989;0.00608993;0.424188;0.0631751;0.148281;0.142293;0.00311161;0.00719616;0.0056345;0.00835855;0.00773547;grocery_store;home;
a038_120_150.wav;0.0101523;0.0200582;0.0151947;0.0189366;0.0123494;0.154527;0.0463414;0.127399;0.32446;0.0990059;0.045999;0.072959;0.0139047;0.020799;0.0179127;library;home;
a038_90_120.wav;0.00900983;0.0316355;0.0132111;0.0161863;0.0123984;0.152807;0.117774;0.444836;0.0354703;0.0404309;0.00884732;0.0394758;0.00865337;0.039054;0.0302094;home;home;
a038_0_30.wav;0.0103252;0.0226151;0.0202033;0.0169317;0.0134716;0.200943;0.126412;0.29371;0.0682665;0.0583247;0.0127938;0.0520641;0.00895072;0.0495694;0.045418;home;home;
a038_60_90.wav;0.0140603;0.00279186;0.00806915;0.00270959;0.00251337;0.00367429;0.916546;0.0110168;0.0130207;0.00809051;0.00174252;0.00430942;0.00154424;0.00390113;0.00601021;grocery_store;home;
a038_150_180.wav;0.00871041;0.0234194;0.00994226;0.0277772;0.0128309;0.093564;0.0144008;0.661652;0.00974553;0.0621373;0.0128415;0.0148442;0.0070917;0.0266342;0.0144087;home;home;
b029_90_120.wav;0.00465664;0.00170774;0.00490754;0.00213137;0.00449394;0.027219;0.0105321;0.103906;0.809501;0.00515916;0.00234878;0.00979029;0.00713576;0.00436927;0.00214162;library;home;
b029_120_150.wav;0.00368423;0.0026897;0.0115559;0.00352201;0.0029015;0.0100035;0.019512;0.863504;0.0381402;0.00779679;0.00223564;0.0212776;0.00342777;0.00667264;0.00307595;home;home;
b029_180_210.wav;0.0128808;0.0354422;0.0154877;0.0698832;0.0271219;0.307923;0.05629;0.0588334;0.220181;0.0703847;0.0096402;0.025787;0.0154709;0.0637407;0.0109336;forest_path;home;
b029_150_180.wav;0.00429944;0.0101667;0.00842727;0.0113927;0.00546395;0.023353;0.0144302;0.870126;0.00994394;0.00829846;0.00333314;0.0130616;0.00442653;0.00904849;0.00422844;home;home;
b029_210_240.wav;0.00887581;0.0197293;0.00764515;0.0257005;0.0147005;0.210783;0.0367168;0.0598261;0.514205;0.0219113;0.00640566;0.0218212;0.0149267;0.0298709;0.00688267;library;home;
b029_0_30.wav;0.00216631;0.00242665;0.00249754;0.00280248;0.00239656;0.0201955;0.0103045;0.0654269;0.868686;0.00328387;0.00231483;0.00503164;0.00489996;0.0054527;0.00211442;library;home;
b029_60_90.wav;0.00613666;0.00490424;0.0114063;0.00760012;0.00472466;0.0184447;0.0181158;0.167113;0.710119;0.0112953;0.00325648;0.01754;0.00578956;0.010104;0.00345014;library;home;
b029_30_60.wav;0.00163369;0.00245546;0.00720144;0.00267935;0.00260153;0.0176431;0.0094544;0.651967;0.277121;0.00385444;0.00174819;0.00606025;0.00365377;0.0100752;0.00185198;home;home;
b035_0_30.wav;0.00337968;0.00677081;0.00195906;0.00517119;0.0130463;0.056543;0.00614119;0.0618958;0.81247;0.00602446;0.00201815;0.00725518;0.00906607;0.00609055;0.00216881;library;library;
b035_60_90.wav;0.00636003;0.0124423;0.00396723;0.00630259;0.0182801;0.312616;0.00722593;0.0268864;0.518462;0.00565792;0.00249244;0.0332253;0.0354574;0.00811418;0.00251006;library;library;
b035_30_60.wav;0.0106684;0.0147974;0.00695568;0.00540799;0.0394679;0.11051;0.0113161;0.176506;0.529859;0.011415;0.00268816;0.01648;0.0499025;0.0103882;0.00363711;library;library;
b035_150_180.wav;0.00220017;0.00596518;0.0020857;0.00697868;0.00668012;0.046518;0.00769006;0.0226363;0.87602;0.00363978;0.00182263;0.00535421;0.00577935;0.00473888;0.0018906;library;library;
b035_180_210.wav;0.00553154;0.0231072;0.00640958;0.0204904;0.0321769;0.0952987;0.0110453;0.183298;0.558842;0.00860598;0.00308006;0.0112122;0.0223375;0.0140312;0.00453355;library;library;
b035_90_120.wav;0.00433556;0.0177513;0.0290764;0.00281673;0.0228834;0.0148798;0.0269331;0.448952;0.291513;0.0187144;0.00184045;0.00914358;0.0553568;0.0376677;0.0181359;home;library;
b035_120_150.wav;0.0180495;0.0392524;0.021363;0.0150535;0.099726;0.152257;0.0309176;0.179765;0.18203;0.0270124;0.0065246;0.0258749;0.113616;0.0754175;0.0131402;library;library;
b042_120_150.wav;0.00207654;0.00333365;0.00403691;0.00191094;0.00705653;0.00803091;0.00474748;0.127616;0.81309;0.00424456;0.00125674;0.00433188;0.0125336;0.00332437;0.0024101;library;library;
b042_90_120.wav;0.00211347;0.00355276;0.000958814;0.00818112;0.00669997;0.0205866;0.00366809;0.00764836;0.919816;0.00725671;0.00165935;0.00559074;0.00582081;0.00473734;0.00170992;library;library;
b042_180_210.wav;0.00270395;0.00503883;0.0017597;0.0116725;0.00614752;0.0234673;0.00677711;0.0119221;0.897886;0.00946268;0.00212681;0.0059015;0.00576833;0.00700879;0.00235682;library;library;
b042_60_90.wav;0.00314613;0.00470884;0.00235498;0.0244902;0.0135612;0.0172997;0.00595348;0.00944315;0.878813;0.0131274;0.00228641;0.00636424;0.00616303;0.00964284;0.00264567;library;library;
b042_0_30.wav;0.00145457;0.00198569;0.000675863;0.00374916;0.00399432;0.00806626;0.00263166;0.00546202;0.953454;0.00351269;0.00145935;0.00328425;0.00561006;0.00322876;0.00143182;library;library;
b042_210_240.wav;0.00343475;0.00519114;0.00207058;0.0137819;0.0100889;0.0312927;0.00814714;0.0151329;0.872555;0.0106851;0.00228896;0.00781167;0.00706641;0.00789851;0.00255427;library;library;
b042_30_60.wav;0.00425877;0.00664146;0.00346807;0.0153034;0.0101262;0.0290338;0.0111364;0.0140105;0.852839;0.0151364;0.00286467;0.0115394;0.00847256;0.011854;0.00331593;library;library;
b049_120_150.wav;0.00883669;0.0554597;0.0118404;0.0143561;0.0104854;0.207959;0.0149651;0.0496724;0.104952;0.136874;0.223301;0.0367956;0.030523;0.0423969;0.0515833;office;library;
b049_150_180.wav;0.00308469;0.022408;0.00441489;0.0059352;0.00343441;0.0174678;0.00362862;0.0216548;0.0340036;0.0196294;0.784444;0.0271273;0.00882453;0.037796;0.00614684;office;library;
b049_0_30.wav;0.00363777;0.0131395;0.034379;0.00428082;0.00467657;0.0206655;0.0223851;0.0342953;0.583114;0.138237;0.0161837;0.0303566;0.0138017;0.0331135;0.0477341;library;library;
b049_90_120.wav;0.00621384;0.0335714;0.00996954;0.0117291;0.00827733;0.10755;0.0217712;0.0447984;0.0898389;0.323951;0.12901;0.0128713;0.0148775;0.0421906;0.14338;metro_station;library;
b049_30_60.wav;0.00779416;0.048049;0.0353334;0.00973463;0.0114103;0.0940634;0.0162183;0.0507907;0.164108;0.207841;0.0265964;0.107834;0.0793049;0.0969208;0.0440012;metro_station;library;
b049_60_90.wav;0.0083695;0.0481385;0.014319;0.022032;0.0135349;0.129132;0.0423443;0.227803;0.015578;0.0997587;0.0214202;0.0129356;0.0132385;0.0530118;0.278384;tram;library;
b072_120_150.wav;0.00146659;0.00737252;0.0276762;0.00371354;0.00934978;0.00213579;0.0309567;0.00337213;0.0219946;0.678816;0.00129069;0.00357328;0.00749533;0.142899;0.0578879;metro_station;metro_station;
b072_60_90.wav;0.00202069;0.0419733;0.010435;0.00968992;0.00428381;0.0207778;0.00830078;0.0407229;0.0581192;0.119477;0.0142382;0.00876866;0.00988431;0.528927;0.122382;train;metro_station;
b072_210_240.wav;0.00183629;0.0757922;0.0116223;0.161596;0.00662127;0.00617491;0.00566295;0.0075602;0.00600047;0.126568;0.00238318;0.0135108;0.0312916;0.538142;0.00523771;train;metro_station;
b072_180_210.wav;0.00379483;0.336851;0.163568;0.0205633;0.0285106;0.0121358;0.00808897;0.0376188;0.013227;0.0308355;0.00234654;0.0103292;0.0821118;0.240115;0.00990448;bus;metro_station;
b072_270_300.wav;0.00157776;0.0512215;0.142783;0.020742;0.00486066;0.00334561;0.041631;0.00990778;0.0322216;0.482055;0.00210978;0.00373043;0.0096858;0.182239;0.0118894;metro_station;metro_station;
b072_90_120.wav;0.00171792;0.00935037;0.0190905;0.0258692;0.0114949;0.00302908;0.072006;0.00406633;0.0266202;0.693545;0.00171338;0.00443193;0.0185899;0.10261;0.0058651;metro_station;metro_station;
b072_30_60.wav;0.00314676;0.237749;0.0148529;0.0639591;0.00979626;0.0178307;0.00371513;0.0298054;0.00645824;0.106419;0.00424682;0.0194854;0.0546471;0.415955;0.0119335;train;metro_station;
b072_0_30.wav;0.0023409;0.106508;0.0324133;0.00499143;0.0126897;0.00545117;0.010047;0.0347394;0.0265047;0.0842885;0.00268816;0.00367321;0.0287549;0.354957;0.289952;train;metro_station;
b072_240_270.wav;0.00909605;0.0262883;0.108915;0.0112523;0.236099;0.00776493;0.0359234;0.0117583;0.0390993;0.227636;0.00333145;0.00816887;0.0624823;0.195929;0.0162563;city_center;metro_station;
b072_150_180.wav;0.00095726;0.665331;0.0844556;0.00575118;0.00305967;0.00252057;0.045652;0.025555;0.0162191;0.0414538;0.00135236;0.00188972;0.00282868;0.0974638;0.00551015;bus;metro_station;
a157_0_30.wav;0.00715294;0.0504224;0.0687603;0.0131218;0.00922067;0.0187317;0.534601;0.111104;0.04865;0.09265;0.00524204;0.00919515;0.0116346;0.0130692;0.00644386;grocery_store;metro_station;
a157_120_150.wav;0.00440968;0.00488471;0.00886545;0.0021514;0.0210062;0.00545004;0.067538;0.0149342;0.0375305;0.6674;0.00175031;0.00679612;0.0171807;0.0121092;0.127994;metro_station;metro_station;
a157_60_90.wav;0.0305488;0.0363221;0.0375429;0.00863349;0.0364416;0.0346884;0.0445261;0.0902638;0.221282;0.0878122;0.00346357;0.0368657;0.318481;0.00863265;0.00449606;residential_area;metro_station;
a157_197_227.wav;0.0114978;0.0468034;0.14221;0.0127416;0.00976768;0.0135181;0.117293;0.16234;0.0438385;0.384088;0.00568424;0.0107784;0.0142913;0.0186424;0.0065052;metro_station;metro_station;
a157_167_197.wav;0.0121313;0.00197958;0.0250582;0.00129367;0.0107765;0.0282163;0.00794564;0.00871383;0.0171652;0.804785;0.00128914;0.014943;0.0527477;0.00698346;0.00597172;metro_station;metro_station;
a157_90_120.wav;0.0214997;0.00612255;0.0137593;0.00513629;0.0317309;0.146037;0.0072313;0.0160691;0.0212215;0.312758;0.00262276;0.0221041;0.366471;0.0206141;0.00662313;residential_area;metro_station;
b073_30_60.wav;0.00762968;0.0187037;0.0169315;0.113096;0.0218432;0.00968482;0.199298;0.0178127;0.139038;0.37268;0.00553385;0.00764607;0.016754;0.046209;0.00713977;metro_station;metro_station;
b073_60_90.wav;0.02177;0.0148584;0.0186365;0.0331396;0.0937358;0.0187817;0.3988;0.0197942;0.0323423;0.233374;0.00572048;0.0184105;0.0299051;0.0473103;0.0134208;grocery_store;metro_station;
b073_0_30.wav;0.00352836;0.0655784;0.00607241;0.013703;0.00513615;0.0181951;0.00465844;0.0189413;0.0593113;0.0707072;0.0759037;0.0138467;0.0124114;0.599386;0.0326207;train;metro_station;
b073_90_120.wav;0.00327709;0.0788808;0.193673;0.00931634;0.00414187;0.00739646;0.015996;0.0814303;0.015537;0.274313;0.00469358;0.00623339;0.00465906;0.292903;0.00754929;train;metro_station;
b073_120_150.wav;0.00536897;0.024007;0.0228016;0.145032;0.0212812;0.0105286;0.329822;0.0146864;0.145253;0.163034;0.00518167;0.00939707;0.0174152;0.0785893;0.00760193;grocery_store;metro_station;
b073_150_180.wav;0.00249215;0.00947674;0.00364311;0.12222;0.0156288;0.00374031;0.0440451;0.00434064;0.0329359;0.726639;0.00206423;0.0033725;0.00953022;0.0176147;0.00225687;metro_station;metro_station;
a121_120_150.wav;0.011321;0.00714439;0.00467497;0.0111919;0.00712673;0.0498001;0.00528731;0.010733;0.00437276;0.012739;0.830296;0.0213026;0.0133157;0.00773919;0.00295587;office;office;
a121_210_240.wav;0.00220011;0.00240671;0.00192937;0.00327359;0.00267204;0.0214627;0.00224214;0.00405832;0.00176645;0.00394907;0.91809;0.0193954;0.0120683;0.00311924;0.00136644;office;office;
a121_150_180.wav;0.00145335;0.00143671;0.00123479;0.00187966;0.00177197;0.00875046;0.00138466;0.00215855;0.00116047;0.00288161;0.962741;0.00531528;0.00515597;0.00184282;0.000833151;office;office;
a121_180_210.wav;0.00557104;0.00466887;0.00303595;0.00708459;0.00456505;0.0538925;0.0034425;0.00633035;0.00281047;0.00819536;0.869202;0.0151896;0.00846735;0.0053355;0.00220909;office;office;
a121_240_270.wav;0.0103155;0.00538674;0.0034237;0.00830646;0.00536195;0.0398991;0.00386001;0.00728909;0.00331651;0.0112051;0.862911;0.0165724;0.0135963;0.00619269;0.00236313;office;office;
a121_270_300.wav;0.00589376;0.00359487;0.0023529;0.00479153;0.00363699;0.033368;0.00263833;0.00483001;0.00235756;0.00622493;0.900771;0.0153244;0.00889005;0.00377693;0.00154881;office;office;
a121_60_90.wav;0.0148948;0.0482254;0.0164159;0.0475648;0.0217984;0.178503;0.0201881;0.0531928;0.0249452;0.0562917;0.429619;0.0245551;0.0154213;0.0378813;0.0105035;office;office;
a121_0_30.wav;0.00400526;0.00517901;0.00402852;0.00726262;0.00528667;0.020448;0.00471258;0.0098149;0.00352027;0.0079211;0.891814;0.0205789;0.00687605;0.00598355;0.00256839;office;office;
a121_90_120.wav;0.0135113;0.0463986;0.0149303;0.0428628;0.0198196;0.135347;0.018475;0.0538106;0.02055;0.0654063;0.493062;0.019083;0.0130135;0.0335673;0.0101636;office;office;
b053_120_150.wav;0.00417782;0.0526779;0.00385366;0.0146227;0.00520559;0.0248317;0.00473252;0.0126806;0.00482062;0.0567728;0.780075;0.00558794;0.00710902;0.0169281;0.00592367;office;office;
b053_150_180.wav;0.00682589;0.0615285;0.00656144;0.0220144;0.00924405;0.0332545;0.00901592;0.0287372;0.0060253;0.153267;0.611294;0.00795177;0.00804009;0.0226803;0.0135595;office;office;
b053_60_90.wav;0.00193416;0.0167862;0.0018168;0.00387545;0.00229066;0.026314;0.00197651;0.00648979;0.00213556;0.0047188;0.91363;0.00425647;0.00290568;0.00820879;0.002661;office;office;
b053_0_30.wav;0.00315794;0.043537;0.00369623;0.00504059;0.00359545;0.0118787;0.00351143;0.0334657;0.00328745;0.0147377;0.791512;0.00809901;0.0217892;0.0501481;0.00254332;office;office;
b053_240_270.wav;0.0045169;0.0369172;0.00516545;0.0078493;0.00589629;0.0271378;0.00562659;0.0212177;0.00464069;0.0314742;0.743721;0.00687385;0.0336192;0.0610359;0.00430836;office;office;
b053_210_240.wav;0.00910208;0.15258;0.00936644;0.0302001;0.0131554;0.0565567;0.0104899;0.037028;0.00735769;0.0601316;0.396901;0.0134202;0.0552092;0.138108;0.0103932;office;office;
b053_90_120.wav;0.00614549;0.146891;0.00557938;0.0253853;0.0074939;0.0458522;0.00652457;0.0168027;0.00447741;0.0245892;0.656574;0.00968693;0.00984322;0.0248229;0.00933138;office;office;
b053_30_60.wav;0.00272544;0.020581;0.00306352;0.00416964;0.00320658;0.00987121;0.0031664;0.0197405;0.00238093;0.00917458;0.872852;0.00510053;0.0232601;0.0187383;0.00196905;office;office;
b053_180_210.wav;0.00152025;0.00616704;0.00155323;0.00219063;0.00172155;0.0226785;0.00160338;0.00524378;0.00211176;0.0054498;0.937001;0.00262497;0.00356477;0.00513328;0.00143643;office;office;
b015_60_90.wav;0.00440213;0.018934;0.000707243;0.00710443;0.0021465;0.00480745;0.000893833;0.00151219;0.000622522;0.00521956;0.00526874;0.161379;0.783015;0.00277431;0.00121311;residential_area;park;
b015_30_60.wav;0.00260711;0.0202604;0.000692134;0.00304931;0.000965844;0.00421268;0.000792069;0.00120848;0.000641853;0.0116333;0.00376497;0.00966073;0.933695;0.00553066;0.00128527;residential_area;park;
b015_0_30.wav;0.00924211;0.00821396;0.000753319;0.00565315;0.00313028;0.0039662;0.000960059;0.00133787;0.000589101;0.00657553;0.00257618;0.483094;0.469836;0.0024711;0.00160115;park;park;
b015_90_120.wav;0.0040177;0.0172529;0.00075201;0.00313195;0.00120512;0.00325273;0.000870506;0.0013414;0.000620479;0.0122027;0.0023527;0.0169297;0.929762;0.00509053;0.00121778;residential_area;park;
b015_150_180.wav;0.0058689;0.106658;0.00427158;0.0221179;0.00910101;0.033057;0.00387205;0.00623975;0.00545362;0.270938;0.0741751;0.0520115;0.322972;0.0723799;0.010885;residential_area;park;
b015_180_210.wav;0.00572967;0.0869914;0.00337911;0.0165634;0.00531281;0.0134437;0.00295801;0.00465776;0.00398679;0.256778;0.0264108;0.062525;0.464341;0.0394552;0.0074682;residential_area;park;
b015_120_150.wav;0.00593806;0.120914;0.00562736;0.021658;0.00643842;0.0094941;0.00228175;0.00527551;0.00280278;0.0500464;0.00359139;0.0679524;0.671281;0.0240126;0.00268538;residential_area;park;
a019_120_150.wav;0.0749708;0.00135782;0.000885465;0.000792296;0.907861;0.00153978;0.000310889;0.000707747;0.00020772;0.000464597;0.000743039;0.00437987;0.00391;0.00121417;0.000655147;city_center;park;
a019_90_120.wav;0.0117029;0.00384545;0.00145037;0.00140904;0.935671;0.00954663;0.000746548;0.00160664;0.00053062;0.000874733;0.000884107;0.0220972;0.00531494;0.00320799;0.00111206;city_center;park;
a019_0_30.wav;0.0497734;0.00556562;0.00394791;0.00224629;0.767986;0.0306707;0.00212135;0.00410278;0.00266119;0.00292904;0.0012212;0.0211922;0.10078;0.00334732;0.0014558;city_center;park;
a019_60_90.wav;0.775728;0.0088818;0.00263572;0.00258542;0.17131;0.00617163;0.00189909;0.00390051;0.00130915;0.00229262;0.00134644;0.008095;0.00848146;0.00349561;0.00186677;beach;park;
a019_180_210.wav;0.347509;0.00292472;0.00165241;0.00140771;0.619622;0.00346847;0.000863925;0.00147375;0.000672486;0.00138471;0.000893896;0.00570899;0.00922578;0.00218406;0.00100764;city_center;park;
a019_150_180.wav;0.108245;0.00137177;0.000913431;0.00107061;0.789117;0.0108836;0.000820139;0.00203505;0.00122654;0.00168118;0.000886371;0.00900724;0.0702795;0.0015384;0.000924111;city_center;park;
a019_30_60.wav;0.11844;0.00535874;0.00206002;0.00169751;0.78109;0.0182818;0.00154168;0.00598372;0.00190379;0.00260752;0.00110571;0.00761339;0.0462719;0.00464415;0.00140017;city_center;park;
b018_60_90.wav;0.008715;0.0196852;0.00416159;0.00835047;0.00658929;0.0161543;0.00508104;0.00949124;0.00382053;0.0393458;0.174851;0.0494777;0.6379;0.0117594;0.00461777;residential_area;park;
b018_90_120.wav;0.0138974;0.016785;0.00574544;0.0127284;0.00993211;0.0451534;0.00692164;0.0128664;0.00497484;0.036065;0.332841;0.0705349;0.412269;0.0137974;0.00548825;residential_area;park;
b018_30_60.wav;0.0127282;0.0528662;0.00744717;0.01578;0.00898683;0.028496;0.00904116;0.0171127;0.00638651;0.0698962;0.117265;0.140781;0.465765;0.0405349;0.00691217;residential_area;park;
b018_0_30.wav;0.0036821;0.0120905;0.00137129;0.00264799;0.00132818;0.00872368;0.00202863;0.00421666;0.00153;0.00594352;0.00951822;0.46515;0.474377;0.00605897;0.0013336;residential_area;park;
b018_180_210.wav;0.00157128;0.00644822;0.00100477;0.000869556;0.000711398;0.00664656;0.0011451;0.00251909;0.000876216;0.00506827;0.0132762;0.0322864;0.922773;0.00384004;0.00096434;residential_area;park;
b018_120_150.wav;0.031508;0.0361538;0.0102967;0.0260189;0.0161261;0.0886817;0.0120265;0.023699;0.00806731;0.054731;0.279235;0.162193;0.215685;0.0265119;0.00906624;office;park;
b009_180_210.wav;0.0256177;0.0161575;0.00763055;0.0728276;0.279942;0.0569898;0.0105871;0.0168031;0.00694395;0.0396969;0.00824902;0.0343062;0.383344;0.0332267;0.00767759;residential_area;residential_area;
b009_120_150.wav;0.00404762;0.00696206;0.00244303;0.0673506;0.434722;0.00648048;0.00365608;0.00497123;0.00414568;0.048754;0.002161;0.0152809;0.34469;0.051729;0.00260571;city_center;residential_area;
b009_0_30.wav;0.00175723;0.00142506;0.000733682;0.00364373;0.0332337;0.00649365;0.00125756;0.00185073;0.000837082;0.00429641;0.0010556;0.01623;0.921705;0.0043497;0.00113108;residential_area;residential_area;
b009_150_180.wav;0.00476314;0.0363863;0.00207932;0.0185866;0.0060376;0.00905308;0.00230913;0.00466095;0.00161458;0.0121358;0.00607781;0.108575;0.777684;0.00780887;0.00222725;residential_area;residential_area;
b009_90_120.wav;0.00570831;0.00176835;0.000842638;0.00353887;0.00700151;0.0166312;0.00169716;0.00238783;0.00148633;0.00462885;0.00160033;0.0934367;0.849489;0.00842017;0.00136247;residential_area;residential_area;
b009_30_60.wav;0.00120151;0.00113696;0.000569452;0.0013341;0.00533385;0.00303374;0.00150767;0.0019868;0.00390873;0.0115772;0.000897474;0.0170568;0.945754;0.00357103;0.00113056;residential_area;residential_area;
b009_60_90.wav;0.00362762;0.00191464;0.000381827;0.00165055;0.000938671;0.000859163;0.000504564;0.000775518;0.000263926;0.00129857;0.000555946;0.89749;0.0879788;0.00111422;0.000646172;park;residential_area;
b005_60_90.wav;0.00258005;0.00571654;0.00274484;0.00991395;0.0497213;0.00412274;0.000621616;0.00116763;0.00088486;0.00607539;0.000621866;0.54496;0.366064;0.00378703;0.00101842;park;residential_area;
b005_30_60.wav;0.0156544;0.00576349;0.00143489;0.00227996;0.105412;0.0161614;0.000804881;0.00280254;0.000690226;0.00423871;0.00060378;0.0150327;0.814168;0.0121551;0.0027988;residential_area;residential_area;
b005_90_120.wav;0.0250317;0.00871465;0.0013735;0.00227119;0.0248509;0.011664;0.00111677;0.00284723;0.000827467;0.00419051;0.000806441;0.0170836;0.8895;0.00689562;0.00282612;residential_area;residential_area;
b005_150_180.wav;0.0026933;0.00725946;0.000655395;0.00453992;0.00184377;0.0025043;0.000641575;0.000909007;0.000391933;0.00804119;0.00133882;0.0738761;0.892488;0.00189244;0.000924483;residential_area;residential_area;
b005_0_30.wav;0.00204912;0.00801356;0.0286381;0.00365447;0.012557;0.0103616;0.00111792;0.00435876;0.00164261;0.0226105;0.000864137;0.0293395;0.8637;0.00831507;0.00277796;residential_area;residential_area;
b007_120_150.wav;0.000780919;0.00139839;0.00030484;0.00136324;0.00219984;0.00183827;0.000364185;0.000669631;0.000168896;0.00146843;0.000305043;0.0298989;0.957954;0.000878274;0.000407567;residential_area;residential_area;
b007_0_30.wav;0.00208414;0.00497924;0.00151782;0.00792521;0.06222;0.0111719;0.000909044;0.00205896;0.000600791;0.00624595;0.00054908;0.0219604;0.872905;0.00384498;0.00102722;residential_area;residential_area;
b007_150_180.wav;0.00240411;0.00578215;0.000578587;0.00582281;0.00194719;0.00591408;0.000856413;0.00117747;0.000512021;0.00597565;0.0023417;0.0477554;0.914554;0.00331955;0.00105893;residential_area;residential_area;
b007_60_90.wav;0.0228527;0.0100451;0.00222396;0.00691078;0.00423384;0.0106071;0.00286122;0.00437411;0.00211535;0.0155544;0.00809191;0.174178;0.726756;0.00561507;0.00358041;residential_area;residential_area;
b007_30_60.wav;0.000931853;0.0110229;0.00159639;0.00173201;0.000835987;0.00230868;0.000663402;0.00199165;0.000669831;0.00652153;0.00271767;0.123947;0.841399;0.00286946;0.000792746;residential_area;residential_area;
b007_180_210.wav;0.0488575;0.0209648;0.00527917;0.0605397;0.0235873;0.0780061;0.00634048;0.00937674;0.00463821;0.019179;0.0189848;0.110859;0.571117;0.0157282;0.00654187;residential_area;residential_area;
b007_90_120.wav;0.00195837;0.00356565;0.000470646;0.00195519;0.00126544;0.00482368;0.000635039;0.000997462;0.000345394;0.00287504;0.00133688;0.0507444;0.927044;0.00131287;0.000669805;residential_area;residential_area;
a075_60_90.wav;0.00812669;0.505406;0.00488337;0.00449666;0.227669;0.00501234;0.00548018;0.0105265;0.00204162;0.00821825;0.00116348;0.00433413;0.0373011;0.14728;0.0280609;bus;train;
a075_0_30.wav;0.00601928;0.864765;0.00199223;0.00486498;0.0431921;0.00459536;0.000959885;0.00711473;0.000581007;0.00244842;0.000781355;0.00388469;0.0147251;0.040269;0.00380721;bus;train;
a075_240_270.wav;0.00281374;0.19397;0.138561;0.00449262;0.00942875;0.00530458;0.0167812;0.0266387;0.027552;0.087098;0.00251754;0.00457776;0.0108967;0.391656;0.0777107;train;train;
a075_180_210.wav;0.00253982;0.53067;0.00970761;0.0120392;0.00420231;0.0259586;0.0421633;0.323357;0.00527443;0.00500159;0.00271087;0.00329275;0.00307626;0.0253151;0.00469207;bus;train;
a075_120_150.wav;0.020658;0.154094;0.0283182;0.133338;0.034246;0.250267;0.0298278;0.116539;0.0123634;0.0715423;0.0109231;0.0196372;0.0146331;0.0880461;0.0155654;forest_path;train;
a075_90_120.wav;0.0244534;0.099739;0.0307041;0.169153;0.0413429;0.222204;0.0346675;0.113022;0.0141837;0.0925592;0.0123205;0.0230321;0.0163649;0.0898616;0.0163929;forest_path;train;
a075_30_60.wav;0.0220878;0.204654;0.00648495;0.133894;0.110408;0.0130575;0.218993;0.0103337;0.00756556;0.0350673;0.00400778;0.00782232;0.0121657;0.155046;0.0584129;grocery_store;train;
